 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    4 cores,    3 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Mar 30 2023 15:39:25) complex          
  
 POSCAR found type information on POSCAR  B  C 
 POSCAR found :  2 types and       8 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You have a (more or less) 'small supercell' and for smaller cells      |
|      it is recommended  to use the reciprocal-space projection scheme!      |
|      The real space optimization is not  efficient for small cells and it   |
|      is also less accurate ...                                              |
|      Therefore set LREAL=.FALSE. in the  INCAR file                         |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      One of the lattice vectors is very long (>50 A), but AMIN is rather    |
|      large. This can spoil convergence since charge sloshing might occur    |
|      along the long lattice vector. If problems with convergence are        |
|      observed, try to decrease AMIN to a smaller values (e.g. 0.01).        |
|      Note: this warning only applies if the selfconsistency cycle is used.  |
|                                                                             |
 ----------------------------------------------------------------------------- 

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.130615624188E+03    0.13062E+03   -0.32223E+03   420   0.397E+02
DAV:   2     0.546605344864E+02   -0.75955E+02   -0.75278E+02   516   0.663E+01
DAV:   3     0.137044593726E+02   -0.40956E+02   -0.40603E+02   435   0.429E+01
DAV:   4    -0.250979113928E+01   -0.16214E+02   -0.14748E+02   294   0.252E+01
DAV:   5    -0.373627729979E+01   -0.12265E+01   -0.87874E+00   516   0.946E+00    0.459E+00
DAV:   6    -0.284549555670E+00    0.34517E+01   -0.34679E+00   351   0.549E+00    0.518E+00
DAV:   7    -0.694683986128E+01   -0.66623E+01   -0.45510E+01   579   0.347E+00    0.255E+01
DAV:   8    -0.199091312555E+02   -0.12962E+02   -0.16458E+02   498   0.854E+00    0.273E+01
DAV:   9    -0.990212859989E+00    0.18919E+02   -0.57414E+01   393   0.154E+01    0.138E+01
DAV:  10    -0.754629186771E+00    0.23558E+00   -0.29979E-01   495   0.124E+00    0.107E+01
DAV:  11    -0.120995926431E+01   -0.45533E+00   -0.35679E+00   447   0.197E+00    0.521E+00
DAV:  12    -0.152584951517E+01   -0.31589E+00   -0.23096E+00   489   0.157E+00    0.596E+00
DAV:  13    -0.190779571057E+01   -0.38195E+00   -0.27133E+00   507   0.195E+00    0.116E+01
DAV:  14    -0.317899456791E+01   -0.12712E+01   -0.29351E+00   444   0.301E+00    0.151E+01
DAV:  15    -0.374704103829E+01   -0.56805E+00   -0.16052E+00   507   0.197E+00    0.155E+01
DAV:  16    -0.373877524646E+01    0.82658E-02   -0.67862E-01   501   0.183E+00    0.156E+01
DAV:  17    -0.253908252546E+01    0.11997E+01   -0.28553E-01   492   0.140E+00    0.150E+01
DAV:  18    -0.217783520494E+01    0.36125E+00   -0.15067E-01   552   0.704E-01    0.144E+01
DAV:  19    -0.195614803011E+01    0.22169E+00   -0.10348E-01   501   0.558E-01    0.123E+01
DAV:  20    -0.226476978310E+01   -0.30862E+00   -0.19878E-01   570   0.582E-01    0.145E+01
DAV:  21    -0.227611482217E+01   -0.11345E-01   -0.18386E-01   483   0.609E-01    0.146E+01
DAV:  22    -0.287405549166E+01   -0.59794E+00   -0.41776E-01   552   0.808E-01    0.156E+01
DAV:  23    -0.234041249210E+01    0.53364E+00   -0.22142E-01   456   0.939E-01    0.153E+01
DAV:  24    -0.236086795452E+01   -0.20455E-01   -0.15702E-01   585   0.470E-01    0.155E+01
DAV:  25    -0.316966707119E+01   -0.80880E+00   -0.32449E-01   411   0.104E+00    0.158E+01
DAV:  26    -0.334031261597E+01   -0.17065E+00   -0.19871E-01   585   0.638E-01    0.160E+01
DAV:  27    -0.319629816593E+01    0.14401E+00   -0.87461E-02   423   0.758E-01    0.161E+01
DAV:  28    -0.330317546341E+01   -0.10688E+00   -0.59316E-02   576   0.428E-01    0.162E+01
DAV:  29    -0.312729891992E+01    0.17588E+00   -0.38535E-02   459   0.413E-01    0.161E+01
DAV:  30    -0.265514755071E+01    0.47215E+00   -0.29307E-02   444   0.407E-01    0.161E+01
DAV:  31    -0.291525781496E+01   -0.26011E+00   -0.17871E-02   378   0.353E-01    0.161E+01
DAV:  32    -0.320950190333E+01   -0.29424E+00   -0.14205E-02   438   0.288E-01    0.161E+01
DAV:  33    -0.306375738070E+01    0.14574E+00   -0.33350E-03   414   0.151E-01    0.161E+01
DAV:  34    -0.181192695209E+01    0.12518E+01   -0.14587E+00   336   0.577E-01    0.137E+01
DAV:  35    -0.166269735486E+01    0.14923E+00   -0.39151E-01   480   0.101E+00    0.136E+01
DAV:  36    -0.155776995168E+01    0.10493E+00   -0.40369E-02   522   0.318E-01    0.135E+01
DAV:  37    -0.161753840934E+01   -0.59768E-01   -0.63053E-02   471   0.310E-01    0.134E+01
DAV:  38    -0.221967628732E+01   -0.60214E+00   -0.15174E+00   528   0.484E-01    0.137E+01
DAV:  39    -0.216648023065E+01    0.53196E-01   -0.17124E+00   399   0.219E+00    0.139E+01
DAV:  40    -0.216962924752E+01   -0.31490E-02   -0.45092E-01   483   0.857E-01    0.139E+01
DAV:  41    -0.280269600919E+01   -0.63307E+00   -0.76506E-01   429   0.924E-01    0.139E+01
DAV:  42    -0.269843168313E+01    0.10426E+00   -0.41835E-01   414   0.960E-01    0.132E+01
DAV:  43    -0.362681314822E+01   -0.92838E+00   -0.65353E-01   420   0.567E-01    0.143E+01
DAV:  44    -0.494304430061E+01   -0.13162E+01   -0.36423E-01   381   0.623E-01    0.133E+01
DAV:  45    -0.625965769095E+01   -0.13166E+01   -0.52374E-01   456   0.549E-01    0.148E+01
DAV:  46    -0.753459092866E+01   -0.12749E+01   -0.21958E-01   345   0.621E-01    0.137E+01
DAV:  47    -0.834573717642E+01   -0.81115E+00   -0.51332E-02   456   0.327E-01    0.141E+01
DAV:  48    -0.847164544918E+01   -0.12591E+00   -0.19415E-03   411   0.125E-01    0.140E+01
DAV:  49    -0.828542368851E+01    0.18622E+00   -0.46607E-02   486   0.125E-01    0.137E+01
DAV:  50    -0.801170332193E+01    0.27372E+00   -0.52662E-02   420   0.502E-01    0.137E+01
DAV:  51    -0.125501893822E+02   -0.45385E+01   -0.18871E+01   441   0.144E+00    0.213E+01
DAV:  52    -0.678742327104E+01    0.57628E+01   -0.74992E+01   333   0.632E+00    0.172E+01
DAV:  53    -0.129684780696E+02   -0.61811E+01   -0.39416E+01   294   0.281E+00    0.216E+01
DAV:  54    -0.373991181328E+01    0.92286E+01   -0.85444E-01   294   0.282E+00    0.205E+01
DAV:  55    -0.148674704753E+01    0.22532E+01   -0.10267E-01   441   0.732E-01    0.138E+01
DAV:  56    -0.325192385076E+02   -0.31032E+02   -0.18188E+01   327   0.723E+00    0.248E+01
DAV:  57    -0.302327690058E+02    0.22865E+01   -0.99778E+00   339   0.522E+00    0.251E+01
DAV:  58    -0.338873202342E+02   -0.36546E+01   -0.94125E+00   444   0.109E+00    0.279E+01
DAV:  59    -0.391502323556E+02   -0.52629E+01   -0.33695E+00   336   0.271E+00    0.285E+01
DAV:  60    -0.382330818172E+02    0.91715E+00   -0.43981E-01   453   0.605E-01    0.285E+01
DAV:  61    -0.149475894045E+02    0.23285E+02   -0.42867E+02   303   0.202E+01    0.149E+01
DAV:  62    -0.138096120583E+02    0.11380E+01   -0.53336E+00   408   0.332E+00    0.170E+01
DAV:  63    -0.154835846005E+02   -0.16740E+01   -0.71133E+00   426   0.283E+00    0.187E+01
DAV:  64    -0.146467290763E+02    0.83686E+00   -0.64539E-01   384   0.142E+00    0.189E+01
DAV:  65    -0.128734349394E+02    0.17733E+01   -0.72127E-01   354   0.153E+00    0.184E+01
DAV:  66    -0.330240214524E+02   -0.20151E+02   -0.14309E+02   432   0.470E+00    0.259E+01
